If for semantic segmentation, please install mmsegmentation first
If for detection, please install mmdetection first
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
              (bn): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
          )
        )
        (convffn): ConvFFN(
          (conv): Sequential(
            (conv): Conv2d(76, 76, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=76, bias=False)
            (bn): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (fc1): Conv2d(76, 304, kernel_size=(1, 1), stride=(1, 1))
          (act): GELU(approximate='none')
          (fc2): Conv2d(304, 76, kernel_size=(1, 1), stride=(1, 1))
          (drop): Dropout(p=0.0, inplace=False)
        )
        (drop_path): Identity()
      )
      (5): RepMixerBlock(
        (token_mixer): RepMixer(
          (norm): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (mixer): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (rbr_conv): ModuleList(
              (0): Sequential(
                (conv): Conv2d(76, 76, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=76, bias=False)
                (bn): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              )
            )
            (rbr_scale): Sequential(
              (conv): Conv2d(76, 76, kernel_size=(1, 1), stride=(1, 1), groups=76, bias=False)
              (bn): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
          )
        )
        (convffn): ConvFFN(
          (conv): Sequential(
            (conv): Conv2d(76, 76, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=76, bias=False)
            (bn): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (fc1): Conv2d(76, 304, kernel_size=(1, 1), stride=(1, 1))
          (act): GELU(approximate='none')
          (fc2): Conv2d(304, 76, kernel_size=(1, 1), stride=(1, 1))
          (drop): Dropout(p=0.0, inplace=False)
        )
        (drop_path): Identity()
      )
    )
    (1): PatchEmbed(
      (proj): Sequential(
        (0): ReparamLargeKernelConv(
          (activation): GELU(approximate='none')
          (lkb_origin): Sequential(
            (conv): Conv2d(76, 152, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), groups=76, bias=False)
            (bn): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (small_conv): Sequential(
            (conv): Conv2d(76, 152, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), groups=76, bias=False)
            (bn): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): MobileOneBlock(
          (se): Identity()
          (activation): GELU(approximate='none')
          (rbr_skip): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (rbr_conv): ModuleList(
            (0): Sequential(
              (conv): Conv2d(152, 152, kernel_size=(1, 1), stride=(1, 1), bias=False)
              (bn): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
          )
        )
      )
    )
    (2): Sequential(
      (0): RepMixerBlock(
        (token_mixer): RepMixer(
          (norm): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (mixer): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (rbr_conv): ModuleList(
              (0): Sequential(
                (conv): Conv2d(152, 152, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=152, bias=False)
                (bn): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              )
            )
            (rbr_scale): Sequential(
              (conv): Conv2d(152, 152, kernel_size=(1, 1), stride=(1, 1), groups=152, bias=False)
              (bn): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
          )
        )
        (convffn): ConvFFN(
          (conv): Sequential(
            (conv): Conv2d(152, 152, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=152, bias=False)
            (bn): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (fc1): Conv2d(152, 608, kernel_size=(1, 1), stride=(1, 1))
          (act): GELU(approximate='none')
          (fc2): Conv2d(608, 152, kernel_size=(1, 1), stride=(1, 1))
          (drop): Dropout(p=0.0, inplace=False)
        )
        (drop_path): Identity()
      )
      (1): RepMixerBlock(
        (token_mixer): RepMixer(
          (norm): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (mixer): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (rbr_conv): ModuleList(
              (0): Sequential(
                (conv): Conv2d(152, 152, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=152, bias=False)
                (bn): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              )
            )
            (rbr_scale): Sequential(
              (conv): Conv2d(152, 152, kernel_size=(1, 1), stride=(1, 1), groups=152, bias=False)
              (bn): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
          )
        )
        (convffn): ConvFFN(
          (conv): Sequential(
            (conv): Conv2d(152, 152, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=152, bias=False)
            (bn): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (fc1): Conv2d(152, 608, kernel_size=(1, 1), stride=(1, 1))
          (act): GELU(approximate='none')
          (fc2): Conv2d(608, 152, kernel_size=(1, 1), stride=(1, 1))
          (drop): Dropout(p=0.0, inplace=False)
        )
        (drop_path): Identity()
      )
      (2): RepMixerBlock(
        (token_mixer): RepMixer(
          (norm): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (mixer): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (rbr_conv): ModuleList(
              (0): Sequential(
                (conv): Conv2d(152, 152, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=152, bias=False)
                (bn): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              )
            )
            (rbr_scale): Sequential(
              (conv): Conv2d(152, 152, kernel_size=(1, 1), stride=(1, 1), groups=152, bias=False)
              (bn): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
          )
        )
        (convffn): ConvFFN(
          (conv): Sequential(
            (conv): Conv2d(152, 152, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=152, bias=False)
            (bn): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (fc1): Conv2d(152, 608, kernel_size=(1, 1), stride=(1, 1))
          (act): GELU(approximate='none')
          (fc2): Conv2d(608, 152, kernel_size=(1, 1), stride=(1, 1))
          (drop): Dropout(p=0.0, inplace=False)
        )
        (drop_path): Identity()
      )
      (3): RepMixerBlock(
        (token_mixer): RepMixer(
          (norm): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (mixer): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (rbr_conv): ModuleList(
              (0): Sequential(
                (conv): Conv2d(152, 152, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=152, bias=False)
                (bn): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              )
            )
            (rbr_scale): Sequential(
              (conv): Conv2d(152, 152, kernel_size=(1, 1), stride=(1, 1), groups=152, bias=False)
              (bn): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
          )
        )
        (convffn): ConvFFN(
          (conv): Sequential(
            (conv): Conv2d(152, 152, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=152, bias=False)
            (bn): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (fc1): Conv2d(152, 608, kernel_size=(1, 1), stride=(1, 1))
          (act): GELU(approximate='none')
          (fc2): Conv2d(608, 152, kernel_size=(1, 1), stride=(1, 1))
          (drop): Dropout(p=0.0, inplace=False)
        )
        (drop_path): Identity()
      )
      (4): RepMixerBlock(
        (token_mixer): RepMixer(
          (norm): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (mixer): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (rbr_conv): ModuleList(
              (0): Sequential(
                (conv): Conv2d(152, 152, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=152, bias=False)
                (bn): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              )
            )
            (rbr_scale): Sequential(
              (conv): Conv2d(152, 152, kernel_size=(1, 1), stride=(1, 1), groups=152, bias=False)
              (bn): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
          )
        )
        (convffn): ConvFFN(
          (conv): Sequential(
            (conv): Conv2d(152, 152, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=152, bias=False)
            (bn): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (fc1): Conv2d(152, 608, kernel_size=(1, 1), stride=(1, 1))
          (act): GELU(approximate='none')
          (fc2): Conv2d(608, 152, kernel_size=(1, 1), stride=(1, 1))
          (drop): Dropout(p=0.0, inplace=False)
        )
        (drop_path): Identity()
      )
      (5): RepMixerBlock(
        (token_mixer): RepMixer(
          (norm): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (mixer): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (rbr_conv): ModuleList(
              (0): Sequential(
                (conv): Conv2d(152, 152, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=152, bias=False)
                (bn): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              )
            )
            (rbr_scale): Sequential(
              (conv): Conv2d(152, 152, kernel_size=(1, 1), stride=(1, 1), groups=152, bias=False)
              (bn): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
          )
        )
        (convffn): ConvFFN(
          (conv): Sequential(
            (conv): Conv2d(152, 152, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=152, bias=False)
            (bn): BatchNorm2d(152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (fc1): Conv2d(152, 608, kernel_size=(1, 1), stride=(1, 1))
          (act): GELU(approximate='none')
          (fc2): Conv2d(608, 152, kernel_size=(1, 1), stride=(1, 1))
          (drop): Dropout(p=0.0, inplace=False)
        )
        (drop_path): Identity()
      )
    )
    (3): PatchEmbed(
      (proj): Sequential(
        (0): ReparamLargeKernelConv(
          (activation): GELU(approximate='none')
          (lkb_origin): Sequential(
            (conv): Conv2d(152, 304, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), groups=152, bias=False)
            (bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (small_conv): Sequential(
            (conv): Conv2d(152, 304, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), groups=152, bias=False)
            (bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): MobileOneBlock(
          (se): Identity()
          (activation): GELU(approximate='none')
          (rbr_skip): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (rbr_conv): ModuleList(
            (0): Sequential(
              (conv): Conv2d(304, 304, kernel_size=(1, 1), stride=(1, 1), bias=False)
              (bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
          )
        )
      )
    )
    (4): Sequential(
      (0): RepMixerBlock(
        (token_mixer): RepMixer(
          (norm): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (mixer): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (rbr_conv): ModuleList(
              (0): Sequential(
                (conv): Conv2d(304, 304, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=304, bias=False)
                (bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              )
            )
            (rbr_scale): Sequential(
              (conv): Conv2d(304, 304, kernel_size=(1, 1), stride=(1, 1), groups=304, bias=False)
              (bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
          )
        )
        (convffn): ConvFFN(
          (conv): Sequential(
            (conv): Conv2d(304, 304, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=304, bias=False)
            (bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (fc1): Conv2d(304, 1216, kernel_size=(1, 1), stride=(1, 1))
          (act): GELU(approximate='none')
          (fc2): Conv2d(1216, 304, kernel_size=(1, 1), stride=(1, 1))
          (drop): Dropout(p=0.0, inplace=False)
        )
        (drop_path): Identity()
      )
      (1): RepMixerBlock(
        (token_mixer): RepMixer(
          (norm): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (mixer): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (rbr_conv): ModuleList(
              (0): Sequential(
                (conv): Conv2d(304, 304, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=304, bias=False)
                (bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              )
            )
            (rbr_scale): Sequential(
              (conv): Conv2d(304, 304, kernel_size=(1, 1), stride=(1, 1), groups=304, bias=False)
              (bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
          )
        )
        (convffn): ConvFFN(
          (conv): Sequential(
            (conv): Conv2d(304, 304, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=304, bias=False)
            (bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (fc1): Conv2d(304, 1216, kernel_size=(1, 1), stride=(1, 1))
          (act): GELU(approximate='none')
          (fc2): Conv2d(1216, 304, kernel_size=(1, 1), stride=(1, 1))
          (drop): Dropout(p=0.0, inplace=False)
        )
        (drop_path): Identity()
      )
      (2): RepMixerBlock(
        (token_mixer): RepMixer(
          (norm): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (mixer): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (rbr_conv): ModuleList(
              (0): Sequential(
                (conv): Conv2d(304, 304, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=304, bias=False)
                (bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              )
            )
            (rbr_scale): Sequential(
              (conv): Conv2d(304, 304, kernel_size=(1, 1), stride=(1, 1), groups=304, bias=False)
              (bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
          )
        )
        (convffn): ConvFFN(
          (conv): Sequential(
            (conv): Conv2d(304, 304, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=304, bias=False)
            (bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (fc1): Conv2d(304, 1216, kernel_size=(1, 1), stride=(1, 1))
          (act): GELU(approximate='none')
          (fc2): Conv2d(1216, 304, kernel_size=(1, 1), stride=(1, 1))
          (drop): Dropout(p=0.0, inplace=False)
        )
        (drop_path): Identity()
      )
      (3): RepMixerBlock(
        (token_mixer): RepMixer(
          (norm): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (mixer): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (rbr_conv): ModuleList(
              (0): Sequential(
                (conv): Conv2d(304, 304, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=304, bias=False)
                (bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              )
            )
            (rbr_scale): Sequential(
              (conv): Conv2d(304, 304, kernel_size=(1, 1), stride=(1, 1), groups=304, bias=False)
              (bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
          )
        )
        (convffn): ConvFFN(
          (conv): Sequential(
            (conv): Conv2d(304, 304, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=304, bias=False)
            (bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (fc1): Conv2d(304, 1216, kernel_size=(1, 1), stride=(1, 1))
          (act): GELU(approximate='none')
          (fc2): Conv2d(1216, 304, kernel_size=(1, 1), stride=(1, 1))
          (drop): Dropout(p=0.0, inplace=False)
        )
        (drop_path): Identity()
      )
      (4): RepMixerBlock(
        (token_mixer): RepMixer(
          (norm): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (mixer): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (rbr_conv): ModuleList(
              (0): Sequential(
                (conv): Conv2d(304, 304, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=304, bias=False)
                (bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              )
            )
            (rbr_scale): Sequential(
              (conv): Conv2d(304, 304, kernel_size=(1, 1), stride=(1, 1), groups=304, bias=False)
              (bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
          )
        )
        (convffn): ConvFFN(
          (conv): Sequential(
            (conv): Conv2d(304, 304, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=304, bias=False)
            (bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (fc1): Conv2d(304, 1216, kernel_size=(1, 1), stride=(1, 1))
          (act): GELU(approximate='none')
          (fc2): Conv2d(1216, 304, kernel_size=(1, 1), stride=(1, 1))
          (drop): Dropout(p=0.0, inplace=False)
        )
        (drop_path): Identity()
      )
      (5): RepMixerBlock(
        (token_mixer): RepMixer(
          (norm): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (mixer): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (rbr_conv): ModuleList(
              (0): Sequential(
                (conv): Conv2d(304, 304, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=304, bias=False)
                (bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              )
            )
            (rbr_scale): Sequential(
              (conv): Conv2d(304, 304, kernel_size=(1, 1), stride=(1, 1), groups=304, bias=False)
              (bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
          )
        )
        (convffn): ConvFFN(
          (conv): Sequential(
            (conv): Conv2d(304, 304, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=304, bias=False)
            (bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (fc1): Conv2d(304, 1216, kernel_size=(1, 1), stride=(1, 1))
          (act): GELU(approximate='none')
          (fc2): Conv2d(1216, 304, kernel_size=(1, 1), stride=(1, 1))
          (drop): Dropout(p=0.0, inplace=False)
        )
        (drop_path): Identity()
      )
      (6): RepMixerBlock(
        (token_mixer): RepMixer(
          (norm): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (mixer): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (rbr_conv): ModuleList(
              (0): Sequential(
                (conv): Conv2d(304, 304, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=304, bias=False)
                (bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              )
            )
            (rbr_scale): Sequential(
              (conv): Conv2d(304, 304, kernel_size=(1, 1), stride=(1, 1), groups=304, bias=False)
              (bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
          )
        )
        (convffn): ConvFFN(
          (conv): Sequential(
            (conv): Conv2d(304, 304, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=304, bias=False)
            (bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (fc1): Conv2d(304, 1216, kernel_size=(1, 1), stride=(1, 1))
          (act): GELU(approximate='none')
          (fc2): Conv2d(1216, 304, kernel_size=(1, 1), stride=(1, 1))
          (drop): Dropout(p=0.0, inplace=False)
        )
        (drop_path): Identity()
      )
      (7): RepMixerBlock(
        (token_mixer): RepMixer(
          (norm): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (mixer): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (rbr_conv): ModuleList(
              (0): Sequential(
                (conv): Conv2d(304, 304, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=304, bias=False)
                (bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              )
            )
            (rbr_scale): Sequential(
              (conv): Conv2d(304, 304, kernel_size=(1, 1), stride=(1, 1), groups=304, bias=False)
              (bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
          )
        )
        (convffn): ConvFFN(
          (conv): Sequential(
            (conv): Conv2d(304, 304, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=304, bias=False)
            (bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (fc1): Conv2d(304, 1216, kernel_size=(1, 1), stride=(1, 1))
          (act): GELU(approximate='none')
          (fc2): Conv2d(1216, 304, kernel_size=(1, 1), stride=(1, 1))
          (drop): Dropout(p=0.0, inplace=False)
        )
        (drop_path): Identity()
      )
      (8): RepMixerBlock(
        (token_mixer): RepMixer(
          (norm): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (mixer): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (rbr_conv): ModuleList(
              (0): Sequential(
                (conv): Conv2d(304, 304, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=304, bias=False)
                (bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              )
            )
            (rbr_scale): Sequential(
              (conv): Conv2d(304, 304, kernel_size=(1, 1), stride=(1, 1), groups=304, bias=False)
              (bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
          )
        )
        (convffn): ConvFFN(
          (conv): Sequential(
            (conv): Conv2d(304, 304, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=304, bias=False)
            (bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (fc1): Conv2d(304, 1216, kernel_size=(1, 1), stride=(1, 1))
          (act): GELU(approximate='none')
          (fc2): Conv2d(1216, 304, kernel_size=(1, 1), stride=(1, 1))
          (drop): Dropout(p=0.0, inplace=False)
        )
        (drop_path): Identity()
      )
      (9): RepMixerBlock(
        (token_mixer): RepMixer(
          (norm): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (mixer): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (rbr_conv): ModuleList(
              (0): Sequential(
                (conv): Conv2d(304, 304, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=304, bias=False)
                (bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              )
            )
            (rbr_scale): Sequential(
              (conv): Conv2d(304, 304, kernel_size=(1, 1), stride=(1, 1), groups=304, bias=False)
              (bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
          )
        )
        (convffn): ConvFFN(
          (conv): Sequential(
            (conv): Conv2d(304, 304, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=304, bias=False)
            (bn): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (fc1): Conv2d(304, 1216, kernel_size=(1, 1), stride=(1, 1))
          (act): GELU(approximate='none')
          (fc2): Conv2d(1216, 304, kernel_size=(1, 1), stride=(1, 1))
          (drop): Dropout(p=0.0, inplace=False)
        )
        (drop_path): Identity()
      )
      (10): RepMixerBlock(
        (token_mixer): RepMixer(
          (norm): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (mixer): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(304, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
